Traceback (most recent call last):
  File "/global/home/users/kalatimer/proj/20supersat/src/revmywrf/lwc_vs_z_figsrc.py", line 150, in <module>
    main()
  File "/global/home/users/kalatimer/proj/20supersat/src/revmywrf/lwc_vs_z_figsrc.py", line 44, in main
    avg_lwc, avg_z, z_bins = get_case_data(case_label)
NameError: name 'get_case_data' is not defined
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(7407287,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(6817869,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30577930,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
(30056354,)
