(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(785337,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
(714828,)
